,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
24,2011-12,2011-12-11,,South Alabama,,,Alcorn State,,W,,102,62,40,,
25,2011-12,2011-12-11,,South Florida,,,Florida A&M,,W,,83,59,24,,
26,2011-12,2011-12-11,,Stephen F. Austin,,,Florida International,,L,,56,58,-2,,
27,2011-12,2011-12-11,,UTEP,,,New Mexico State,,W,,73,69,4,,
28,2011-12,2011-12-11,,Tulane,,,Jacksonville State,,W,,59,51,8,,
29,2011-12,2011-12-11,,Vermont,,,Quinnipiac,,L,,58,62,-4,,
30,2011-12,2011-12-11,,Virginia Tech,,,Norfolk State,,W,,73,60,13,,
31,2011-12,2011-12-11,,Washington State,,,Santa Clara,,W,,93,55,38,,
32,2011-12,2011-12-11,,Western Michigan,,,Southern Illinois,,W,,54,43,11,,
33,2011-12,2011-12-11,,Winthrop,,,Virginia Wise,,W,,79,70,9,,
34,2011-12,2011-12-12,,Little Rock,,,Oral Roberts,,L,,55,58,-3,,
35,2011-12,2011-12-12,,Howard,,,St. Francis (NY),,L,,71,73,-2,,
36,2011-12,2011-12-12,,Lehigh,,,Arcadia,,W,,95,55,40,,
37,2011-12,2011-12-12,,Longwood,,,Virginia Military Institute,,W,,110,89,21,,
38,2011-12,2011-12-12,,Louisiana,,,Dillard,,W,,102,38,64,,
39,2011-12,2011-12-12,,Louisiana-Monroe,,,Nicholls State,,L,,70,82,-12,,
40,2011-12,2011-12-12,,NJIT,,,St. Joseph's (NY),,W,,78,50,28,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2011-12,2011-12-12,,Oregon,,,Portland State,,W,,79,70,9,,
43,2011-12,2011-12-12,,Rutgers,,,Monmouth,,W,,81,66,15,,
44,2011-12,2011-12-12,,Savannah State,,,Coastal Georgia,,W,,80,42,38,,
45,2011-12,2011-12-12,,Siena,,,Fordham,,L,,59,74,-15,,
46,2011-12,2011-12-12,,South Dakota State,,,Dakota State,,W,,93,60,33,,
47,2011-12,2011-12-12,,Southeastern Louisiana,,,Southern,,W,,65,61,4,,1
48,2011-12,2011-12-13,,Alcorn State,,,Point University,,W,,106,101,5,,2
49,2011-12,2011-12-13,,Central Florida,,,North Carolina A&T,,W,,77,65,12,,
50,2011-12,2011-12-13,,Chattanooga,,,Spalding,,W,,98,48,50,,
51,2011-12,2011-12-13,,Green Bay,,,Michigan Tech,,W,,69,61,8,,
52,2011-12,2011-12-13,,Purdue-Fort Wayne,,,Dartmouth,,W,,56,51,5,,
53,2011-12,2011-12-13,,Michigan,20,,Arkansas-Pine Bluff,,W,,63,50,13,,
54,2011-12,2011-12-13,,Middle Tennessee,,,Belmont,,W,,65,62,3,,
55,2011-12,2011-12-13,,Milwaukee,,,Wisconsin,14,L,,54,60,-6,,
56,2011-12,2011-12-13,,Minnesota,,,Central Michigan,,W,,76,56,20,,
57,2011-12,2011-12-13,,Mississippi State,17,,Florida Atlantic,,W,,75,68,7,,
58,2011-12,2011-12-13,,Niagara,,,Drexel,,L,,58,71,-13,,
59,2011-12,2011-12-13,,Oakland,,,Rochester (MI),,W,,77,62,15,,
60,2011-12,2011-12-13,,Oregon State,,,Illinois-Chicago,,W,,95,53,42,,
61,2011-12,2011-12-13,,Saint Mary's (CA),,,Jackson State,,W,,77,53,24,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2011-12,2011-12-13,,San Diego,,,UC Santa Barbara,,L,,61,65,-4,,
64,2011-12,2011-12-13,,Santa Clara,,,Pacifica,,W,,84,59,25,,
65,2011-12,2011-12-13,,South Carolina,,,Presbyterian,,W,,66,58,8,,
66,2011-12,2011-12-13,,Tennessee-Martin,,,Bethel (TN),,W,,86,83,3,,
67,2011-12,2011-12-13,,Texas,,,Nicholls State,,W,,93,40,53,,
68,2011-12,2011-12-13,,Villanova,,,Boston University,,W,,68,43,25,,
69,2011-12,2011-12-13,,Wyoming,,,UC Irvine,,W,,58,48,10,,
70,2011-12,2011-12-14,,Arkansas State,,,Seattle,,W,,87,74,13,,
71,2011-12,2011-12-14,,Auburn,,,South Florida,,W,,52,40,12,,
72,2011-12,2011-12-14,,Baylor,6,,Bethune-Cookman,,W,,69,42,27,,
73,2011-12,2011-12-14,,Cal Poly,,,Menlo,,W,,91,58,33,,
74,2011-12,2011-12-14,,UC Riverside,,,UC Santa Cruz,,W,,91,60,31,,
75,2011-12,2011-12-14,,The Citadel,,,Charleston Southern,,L,,69,88,-19,,
76,2011-12,2011-12-14,,College of Charleston,,,Tennessee,,W,,71,65,6,,
77,2011-12,2011-12-14,,Coppin State,,,Towson,,W,,71,57,14,,
78,2011-12,2011-12-14,,Houston Christian,,,Campbell,,W,,87,76,11,,
79,2011-12,2011-12-14,,Lamar,,,Huston-Tillotson,,W,,88,59,29,,
80,2011-12,2011-12-14,,Louisiana Tech,,,McNeese State,,W,,60,58,2,,
81,2011-12,2011-12-14,,Maryland,,,Florida International,,W,,65,61,4,,
82,2011-12,2011-12-14,,Maryland-Baltimore County,,,Morgan State,,L,,60,73,-13,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2011-12,2011-12-14,,Mississippi,,,Louisiana,,W,,66,54,12,,
85,2011-12,2011-12-14,,Nevada-Las Vegas,,,UTEP,,W,,65,54,11,,
86,2011-12,2011-12-14,,New Mexico State,,,Western New Mexico,,W,,92,65,27,,
87,2011-12,2011-12-14,,Norfolk State,,,Long Island University,,W,,73,62,11,,
88,2011-12,2011-12-14,,Northern Colorado,,,Denver,,L,,65,71,-6,,
89,2011-12,2011-12-14,,Northern Illinois,,,DePaul,,L,,52,75,-23,,
90,2011-12,2011-12-14,,Ohio,,,Marietta,,W,,88,54,34,,
91,2011-12,2011-12-14,,Ohio State,2,,South Carolina Upstate,,W,,82,58,24,,
92,2011-12,2011-12-14,,Rice,,,Louisiana College,,W,,109,51,58,,
93,2011-12,2011-12-14,,Richmond,,,Iona,,L,,79,88,-9,,
94,2011-12,2011-12-14,,Rider,,,Princeton,,L,,71,72,-1,,1
95,2011-12,2011-12-14,,UCLA,,,Eastern Washington,,W,,60,47,13,,
96,2011-12,2011-12-14,,Wichita State,,,Chicago State,,W,,94,44,50,,
97,2011-12,2011-12-14,,Wright State,,,Cincinnati,,L,,58,78,-20,,
98,2011-12,2011-12-15,,Akron,,,Arkansas-Pine Bluff,,W,,87,64,23,,
99,2011-12,2011-12-15,,Belmont,,,Troy,,W,,78,55,23,,
100,2011-12,2011-12-15,,George Washington,,,Bradley,,L,,66,67,-1,,
101,2011-12,2011-12-15,,Gonzaga,,,Oral Roberts,,W,,67,61,6,,
102,2011-12,2011-12-15,,Jacksonville,,,Winthrop,,L,,45,59,-14,,
103,2011-12,2011-12-15,,Louisiana-Monroe,,,Northwestern State,,L,,63,76,-13,,
0,2011-12,2011-12-15,,Louisiana State,,,UC Irvine,,W,,66,59,7,,
1,2011-12,2011-12-15,,Missouri,10,,Kennesaw State,,W,,104,67,37,,
2,2011-12,2011-12-15,,Murray State,24,,Lipscomb,,W,,89,65,24,,
3,2011-12,2011-12-15,,UNC Asheville,,,Montreat,,W,,109,61,48,,
4,2011-12,2011-12-15,,North Dakota,,,South Dakota State,,W,,89,70,19,,
5,2011-12,2011-12-15,,Northwestern,,,Texas Southern,,W,,81,51,30,,
6,2011-12,2011-12-15,,Oregon State,,,Howard,,W,,93,72,21,,
7,2011-12,2011-12-15,,Portland State,,,Cal State Bakersfield,,W,,91,87,4,,
8,2011-12,2011-12-15,,Saint Mary's (CA),,,North Carolina A&T,,W,,84,45,39,,
9,2011-12,2011-12-15,,Texas A&M-Corpus Christi,,,South Alabama,,L,,64,66,-2,,
10,2011-12,2011-12-15,,Texas-Rio Grande Valley,,,Wentworth,,W,,65,48,17,,
11,2011-12,2011-12-15,,William & Mary,,,Wesley,,W,,70,47,23,,
12,2011-12,2011-12-15,,Wisconsin,14,,Savannah State,,W,,66,33,33,,
13,2011-12,2011-12-16,,California,,,Weber State,,W,,77,57,20,,
14,2011-12,2011-12-16,,Central Michigan,,,Illinois-Chicago,,W,,70,67,3,,
15,2011-12,2011-12-16,,Coastal Carolina,,,Lynchburg,,W,,86,61,25,,
16,2011-12,2011-12-16,,Eastern Washington,,,Pacific Lutheran,,W,,83,72,11,,
17,2011-12,2011-12-16,,IUPUI,,,Saint Joseph's (IN),,W,,75,55,20,,
18,2011-12,2011-12-16,,Kansas City,,,Canisius,,W,,72,67,5,,
19,2011-12,2011-12-16,,Nicholls State,,,Dillard,,W,,92,48,44,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2011-12,2011-12-16,,UNC Greensboro,,,East Carolina,,L,,62,71,-9,,
22,2011-12,2011-12-16,,Utah,,,Idaho State,,W,,71,59,12,,
23,2011-12,2011-12-16,,Washington,,,UC Santa Barbara,,W,,87,80,7,,
24,2011-12,2011-12-16,,Wyoming,,,Sioux Falls,,W,,62,54,8,,
25,2011-12,2011-12-17,,Air Force,,,Maryland-Eastern Shore,,W,,64,60,4,,
26,2011-12,2011-12-17,,Akron,,,Florida A&M,,W,,91,69,22,,
27,2011-12,2011-12-17,,Arizona State,,,Northern Arizona,,L,,68,69,-1,,
28,2011-12,2011-12-17,,Arkansas,,,Southeastern Louisiana,,W,,62,55,7,,
29,2011-12,2011-12-17,,Auburn,,,North Florida,,W,,84,71,13,,
30,2011-12,2011-12-17,,Austin Peay,,,Rochester (MI),,W,,72,50,22,,
31,2011-12,2011-12-17,,Brigham Young,,,Baylor,6,L,,83,86,-3,,
32,2011-12,2011-12-17,,Bucknell,,,Richmond,,W,,79,65,14,,
33,2011-12,2011-12-17,,Cal State Fullerton,,,La Verne,,W,,86,44,42,,
34,2011-12,2011-12-17,,Cal State Northridge,,,Pacifica,,W,,99,58,41,,
35,2011-12,2011-12-17,,Central Florida,,,Old Dominion,,W,,61,53,8,,
36,2011-12,2011-12-17,,Cincinnati,,,Radford,,W,,101,70,31,,
37,2011-12,2011-12-17,,Clemson,,,Winthrop,,W,,60,40,20,,
38,2011-12,2011-12-17,,College of Charleston,,,Charleston Southern,,W,,70,68,2,,
39,2011-12,2011-12-17,,Cornell,,,Albany (NY),,W,,85,82,3,,1
40,2011-12,2011-12-17,,Creighton,25,,Houston Christian,,W,,97,62,35,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2011-12,2011-12-17,,Dartmouth,,,Elon,,W,,62,54,8,,
43,2011-12,2011-12-17,,Dayton,,,Florida International,,W,,61,40,21,,
44,2011-12,2011-12-17,,Delaware State,,,Tennessee State,,L,,55,59,-4,,
45,2011-12,2011-12-17,,Denver,,,Boise State,,W,,79,62,17,,
46,2011-12,2011-12-17,,DePaul,,,Arkansas-Pine Bluff,,W,,81,62,19,,
47,2011-12,2011-12-17,,Detroit Mercy,,,Mississippi State,17,L,,75,80,-5,,
48,2011-12,2011-12-17,,Drexel,,,Bradley,,W,,73,68,5,,
49,2011-12,2011-12-17,,Evansville,,,Tennessee Tech,,L,,70,72,-2,,
50,2011-12,2011-12-17,,Fresno State,,,Cal Poly,,L,,46,65,-19,,
51,2011-12,2011-12-17,,Georgetown,16,,American,,W,,81,55,26,,
52,2011-12,2011-12-17,,Hofstra,,,Binghamton,,W,,82,62,20,,
53,2011-12,2011-12-17,,Idaho,,,Cal State Bakersfield,,W,,72,44,28,,
54,2011-12,2011-12-17,,Iowa,,,Drake,,W,,82,68,14,,
55,2011-12,2011-12-17,,Jacksonville State,,,Eastern Kentucky,,L,,53,59,-6,,
56,2011-12,2011-12-17,,Kentucky,3,,Chattanooga,,W,,87,62,25,,
57,2011-12,2011-12-17,,Liberty,,,Hampton,,W,,74,65,9,,
58,2011-12,2011-12-17,,Long Island University,,,Saint Peter's,,W,,82,80,2,,
59,2011-12,2011-12-17,,Louisiana Tech,,,Little Rock,,W,,71,68,3,,
60,2011-12,2011-12-17,,Louisville,4,,Memphis,,W,,95,87,8,,
61,2011-12,2011-12-17,,Loyola (IL),,,Chicago State,,W,,64,49,15,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2011-12,2011-12-17,,Marquette,11,,Northern Colorado,,W,,93,72,21,,
64,2011-12,2011-12-17,,Marshall,,,High Point,,W,,79,59,20,,
65,2011-12,2011-12-17,,Maryland-Baltimore County,,,Rider,,L,,66,73,-7,,1
66,2011-12,2011-12-17,,Massachusetts,,,Quinnipiac,,W,,72,67,5,,
67,2011-12,2011-12-17,,Miami (OH),,,Belmont,,W,,66,61,5,,
68,2011-12,2011-12-17,,Michigan,20,,Alabama A&M,,W,,87,57,30,,
69,2011-12,2011-12-17,,Michigan State,21,,Bowling Green State,,W,,74,60,14,,
70,2011-12,2011-12-17,,Milwaukee,,,Omaha,,W,,86,50,36,,
71,2011-12,2011-12-17,,Missouri State,,,Kennesaw State,,W,,78,55,23,,
72,2011-12,2011-12-17,,Murray State,24,,Arkansas State,,W,,66,53,13,,
73,2011-12,2011-12-17,,Nebraska,,,Alcorn State,,W,,60,46,14,,
74,2011-12,2011-12-17,,Nevada,,,UC Riverside,,W,,71,47,24,,
75,2011-12,2011-12-17,,New Hampshire,,,Marist,,W,,73,56,17,,
76,2011-12,2011-12-17,,North Carolina,5,,Appalachian State,,W,,97,82,15,,
77,2011-12,2011-12-17,,NC State,,,Syracuse,1,L,,72,88,-16,,
78,2011-12,2011-12-17,,North Dakota State,,,Mayville State,,W,,92,50,42,,
79,2011-12,2011-12-17,,Northern Illinois,,,Southern Illinois,,L,,49,62,-13,,
80,2011-12,2011-12-17,,Northwestern,,,Central Connecticut State,,W,,70,64,6,,
81,2011-12,2011-12-17,,Northwestern State,,,Missouri Valley,,W,,85,39,46,,
82,2011-12,2011-12-17,,Pittsburgh,15,,South Carolina State,,W,,69,55,14,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2011-12,2011-12-17,,Portland,,,Montana,,L,,65,80,-15,,
85,2011-12,2011-12-17,,Rice,,,Lamar,,L,,81,87,-6,,
86,2011-12,2011-12-17,,Robert Morris,,,Louisiana,,W,,72,64,8,,
87,2011-12,2011-12-17,,Saint Joseph's,,,Villanova,,W,,74,58,16,,
88,2011-12,2011-12-17,,Saint Louis,,,Alabama State,,W,,65,35,30,,
89,2011-12,2011-12-17,,Saint Mary's (CA),,,Bethune-Cookman,,W,,77,52,25,,
90,2011-12,2011-12-17,,Samford,,,Spring Hill,,W,,90,64,26,,
91,2011-12,2011-12-17,,San Francisco,,,Menlo,,W,,66,36,30,,
92,2011-12,2011-12-17,,Santa Clara,,,Pacific,,W,,78,76,2,,1
93,2011-12,2011-12-17,,South Carolina,,,Ohio State,2,L,,66,74,-8,,
94,2011-12,2011-12-17,,Southern California,,,Georgia,,L,,59,63,-4,,
95,2011-12,2011-12-17,,Southern Mississippi,,,Mississippi,,W,,86,82,4,,
96,2011-12,2011-12-17,,St. John's (NY),,,Fordham,,W,,56,50,6,,
97,2011-12,2011-12-17,,Stanford,,,San Diego,,W,,75,55,20,,
98,2011-12,2011-12-17,,Stephen F. Austin,,,Texas College,,W,,64,57,7,,
99,2011-12,2011-12-17,,Stetson,,,South Carolina Upstate,,L,,63,79,-16,,
100,2011-12,2011-12-17,,Texas,,,Temple,,W,,77,65,12,,
101,2011-12,2011-12-17,,UTEP,,,Southern,,W,,87,57,30,,
102,2011-12,2011-12-17,,Toledo,,,Youngstown State,,W,,86,77,9,,
103,2011-12,2011-12-17,,Tulsa,,,UT Arlington,,W,,80,75,5,,1
0,2011-12,2011-12-17,,Utah State,,,Seattle,,W,,78,53,25,,
1,2011-12,2011-12-17,,Utah Valley,,,Georgia State,,L,,68,71,-3,,
2,2011-12,2011-12-17,,Valparaiso,,,Oakland,,L,,80,82,-2,,
3,2011-12,2011-12-17,,Vanderbilt,25,,Indiana State,,L,,55,61,-6,,
4,2011-12,2011-12-17,,Vermont,,,Iona,,L,,72,73,-1,,
5,2011-12,2011-12-17,,Virginia Commonwealth,,,UNC Wilmington,,W,,87,64,23,,
6,2011-12,2011-12-17,,Virginia Tech,,,Campbell,,W,,85,60,25,,
7,2011-12,2011-12-17,,West Virginia,,,Texas A&M-Corpus Christi,,W,,84,64,20,,
8,2011-12,2011-12-17,,Western Kentucky,,,Furman,,L,,63,76,-13,,
9,2011-12,2011-12-17,,Western Michigan,,,Duquesne,,W,,85,71,14,,
10,2011-12,2011-12-17,,Wright State,,,Ohio,,L,,54,82,-28,,
11,2011-12,2011-12-18,,Army,,,Texas-Rio Grande Valley,,W,,61,59,2,,
12,2011-12,2011-12-18,,Boston College,,,Bryant,,W,,75,55,20,,
13,2011-12,2011-12-18,,Connecticut,9,,Holy Cross,,W,,77,40,37,,
14,2011-12,2011-12-18,,Florida State,,,Loyola Marymount,,W,,77,61,16,,
15,2011-12,2011-12-18,,Illinois State,,,Norfolk State,,W,,68,36,32,,
16,2011-12,2011-12-18,,Iowa State,,,Central Michigan,,W,,59,52,7,,
17,2011-12,2011-12-18,,Missouri,10,,William & Mary,,W,,94,56,38,,
18,2011-12,2011-12-18,,North Texas,,,Jackson State,,W,,69,55,14,,
19,2011-12,2011-12-18,,Northeastern,,,Princeton,,L,,62,71,-9,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2011-12,2011-12-18,,Northwestern,,,Eastern Illinois,,W,,87,72,15,,
22,2011-12,2011-12-18,,Oregon,,,Virginia,,L,,54,67,-13,,
23,2011-12,2011-12-18,,Oregon State,,,Portland State,,W,,101,68,33,,
24,2011-12,2011-12-18,,Penn State,,,Mount St. Mary's,,W,,72,43,29,,
25,2011-12,2011-12-18,,Pepperdine,,,Montana State,,W,,59,36,23,,
26,2011-12,2011-12-18,,Rhode Island,,,Yale,,L,,65,68,-3,,
27,2011-12,2011-12-18,,Sacramento State,,,North Dakota,,W,,75,64,11,,
28,2011-12,2011-12-18,,Seton Hall,,,Mercer,,W,,80,77,3,,1
29,2011-12,2011-12-18,,South Dakota,,,Canisius,,L,,80,90,-10,,1
30,2011-12,2011-12-18,,St. Bonaventure,,,Loyola (MD),,W,,76,66,10,,
31,2011-12,2011-12-18,,Tennessee-Martin,,,Purdue-Fort Wayne,,L,,76,82,-6,,
32,2011-12,2011-12-18,,Texas Tech,,,Grambling,,W,,87,59,28,,
33,2011-12,2011-12-18,,Wake Forest,,,Gardner-Webb,,W,,67,59,8,,
34,2011-12,2011-12-18,,Washington,,,South Dakota State,,L,,73,92,-19,,
35,2011-12,2011-12-18,,Washington State,,,Western Oregon,,W,,66,42,24,,
36,2011-12,2011-12-18,,Wofford,,,Jacksonville,,W,,63,57,6,,
37,2011-12,2011-12-18,,Xavier,8,,Oral Roberts,,L,,42,64,-22,,
38,2011-12,2011-12-19,,Akron,,,Youngstown State,,W,,88,62,26,,
39,2011-12,2011-12-19,,Arizona State,,,Southern Mississippi,,L,,61,64,-3,,
40,2011-12,2011-12-19,,Arkansas State,,,Lyon,,W,,108,61,47,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2011-12,2011-12-19,,Auburn,,,Florida A&M,,W,,76,69,7,,
43,2011-12,2011-12-19,,Baylor,6,,Paul Quinn,,W,,95,54,41,,
44,2011-12,2011-12-19,,Binghamton,,,Morehead State,,L,,45,64,-19,,
45,2011-12,2011-12-19,,Boise State,,,Fresno State,,W,,70,63,7,,
46,2011-12,2011-12-19,,California,,,UC Santa Barbara,,W,,70,50,20,,
47,2011-12,2011-12-19,,Charlotte,,,Coppin State,,W,,74,63,11,,
48,2011-12,2011-12-19,,Clemson,,,Alabama State,,W,,70,45,25,,
49,2011-12,2011-12-19,,Colgate,,,Dartmouth,,W,,61,55,6,,1
50,2011-12,2011-12-19,,Colorado,,,Cal State Bakersfield,,W,,70,64,6,,
51,2011-12,2011-12-19,,Colorado State,,,Texas Southern,,W,,85,61,24,,
52,2011-12,2011-12-19,,Delaware,,,La Salle,,W,,70,66,4,,
53,2011-12,2011-12-19,,Denver,,,Wyoming,,W,,57,46,11,,
54,2011-12,2011-12-19,,Duke,7,,UNC Greensboro,,W,,90,63,27,,
55,2011-12,2011-12-19,,East Carolina,,,Coastal Carolina,,W,,76,51,25,,
56,2011-12,2011-12-19,,East Tennessee State,,,Milligan,,W,,83,43,40,,
57,2011-12,2011-12-19,,Florida,11,,Mississippi Valley State,,W,,82,54,28,,
58,2011-12,2011-12-19,,Florida Gulf Coast,,,South Carolina Upstate,,L,,75,80,-5,,
59,2011-12,2011-12-19,,Georgia Tech,,,Alabama A&M,,W,,65,54,11,,
60,2011-12,2011-12-19,,Illinois,25,,Cornell,,W,,64,60,4,,
61,2011-12,2011-12-19,,Illinois-Chicago,,,Western Illinois,,W,,57,56,1,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2011-12,2011-12-19,,Indiana,17,,Howard,,W,,107,50,57,,
64,2011-12,2011-12-19,,Iowa,,,Central Arkansas,,W,,105,64,41,,
65,2011-12,2011-12-19,,Jacksonville State,,,Reinhardt,,W,,81,75,6,,
66,2011-12,2011-12-19,,James Madison,,,The Citadel,,W,,67,49,18,,
67,2011-12,2011-12-19,,Long Beach State,,,Eastern New Mexico,,W,,76,54,22,,
68,2011-12,2011-12-19,,Louisiana State,,,Marquette,10,W,,67,59,8,,
69,2011-12,2011-12-19,,Loyola (IL),,,Rockhurst,,W,,69,46,23,,
70,2011-12,2011-12-19,,Maine,,,Utah Valley,,W,,77,60,17,,
71,2011-12,2011-12-19,,Marshall,,,Belmont,,W,,87,86,1,,
72,2011-12,2011-12-19,,Memphis,,,Lipscomb,,W,,85,75,10,,
73,2011-12,2011-12-19,,Michigan State,19,,Kansas City,,W,,89,54,35,,
74,2011-12,2011-12-19,,Missouri State,,,Texas A&M-Corpus Christi,,W,,66,53,13,,
75,2011-12,2011-12-19,,Nevada-Las Vegas,21,,Louisiana-Monroe,,W,,81,63,18,,
76,2011-12,2011-12-19,,New Mexico State,,,Southern,,W,,91,66,25,,
77,2011-12,2011-12-19,,North Carolina,5,,Nicholls State,,W,,99,49,50,,
78,2011-12,2011-12-19,,UNC Wilmington,,,Campbell,,W,,67,65,2,,
79,2011-12,2011-12-19,,Northern Iowa,,,Loras,,W,,84,48,36,,
80,2011-12,2011-12-19,,Northwestern State,,,Central Methodist,,W,,89,79,10,,
81,2011-12,2011-12-19,,Notre Dame,,,Sacred Heart,,W,,106,65,41,,
82,2011-12,2011-12-19,,Rice,,,Temple,,L,,70,77,-7,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2011-12,2011-12-19,,Saint Mary's (CA),,,Kennesaw State,,W,,74,51,23,,
85,2011-12,2011-12-19,,San Diego State,,,UC Riverside,,W,,80,55,25,,
86,2011-12,2011-12-19,,South Alabama,,,Georgia Southern,,W,,70,57,13,,
87,2011-12,2011-12-19,,South Florida,,,Cleveland State,,W,,70,55,15,,
88,2011-12,2011-12-19,,Southeast Missouri State,,,Southern Methodist,,L,,65,84,-19,,
89,2011-12,2011-12-19,,Southern California,,,TCU,,W,,83,59,24,,
90,2011-12,2011-12-19,,Southern Illinois,,,Southern Illinois-Edwardsville,,W,,80,57,23,,
91,2011-12,2011-12-19,,St. Francis (NY),,,Albany (NY),,L,,64,76,-12,,
92,2011-12,2011-12-19,,Stanford,,,Bethune-Cookman,,W,,75,56,19,,
93,2011-12,2011-12-19,,Tennessee State,,,LeMoyne-Owen,,W,,92,55,37,,
94,2011-12,2011-12-19,,UTEP,,,McNeese State,,W,,69,54,15,,
95,2011-12,2011-12-19,,Tulsa,,,Creighton,23,L,,64,83,-19,,
96,2011-12,2011-12-19,,Utah,,,Portland,,W,,72,67,5,,
97,2011-12,2011-12-19,,Vanderbilt,,,Longwood,,W,,99,71,28,,
98,2011-12,2011-12-19,,Virginia Tech,,,North Florida,,W,,84,55,29,,
99,2011-12,2011-12-19,,Weber State,,,Mayville State,,W,,106,57,49,,
100,2011-12,2011-12-19,,West Virginia,,,Tennessee Tech,,W,,72,53,19,,
101,2011-12,2011-12-19,,Wichita State,,,Newman,,W,,102,53,49,,
102,2011-12,2011-12-20,,Alcorn State,,,Rust,,W,,84,53,31,,
103,2011-12,2011-12-20,,Arizona,,,Oakland,,W,,85,73,12,,
0,2011-12,2011-12-20,,Arkansas,,,Eastern Kentucky,,W,,71,57,14,,
1,2011-12,2011-12-20,,Bradley,,,Western Carolina,,L,,67,68,-1,,
2,2011-12,2011-12-20,,Brigham Young,,,Buffalo,,W,,93,78,15,,
3,2011-12,2011-12-20,,Georgia,,,Mercer,,W,,72,58,14,,
4,2011-12,2011-12-20,,Gonzaga,,,Butler,,W,,71,55,16,,
5,2011-12,2011-12-20,,Houston,,,UTSA,,W,,77,75,2,,
6,2011-12,2011-12-20,,Illinois State,,,Little Rock,,W,,72,65,7,,
7,2011-12,2011-12-20,,Kentucky,3,,Samford,,W,,82,50,32,,
8,2011-12,2011-12-20,,Liberty,,,Montreat,,W,,91,73,18,,
9,2011-12,2011-12-20,,Long Island University,,,Texas State,,W,,100,84,16,,
10,2011-12,2011-12-20,,Louisiana Tech,,,Northeastern,,W,,56,53,3,,
11,2011-12,2011-12-20,,Louisville,4,,College of Charleston,,W,,69,62,7,,
12,2011-12,2011-12-20,,Miami (OH),,,Evansville,,L,,75,77,-2,,
13,2011-12,2011-12-20,,Nebraska,,,Central Michigan,,W,,72,69,3,,
14,2011-12,2011-12-20,,New Mexico,,,Montana State,,W,,91,46,45,,
15,2011-12,2011-12-20,,North Texas,,,Grambling,,W,,82,40,42,,
16,2011-12,2011-12-20,,Northern Illinois,,,Valparaiso,,L,,48,59,-11,,
17,2011-12,2011-12-20,,Northern Iowa,,,Ohio,,L,,59,76,-17,,
18,2011-12,2011-12-20,,Ohio State,2,,Lamar,,W,,70,50,20,,
19,2011-12,2011-12-20,,Oregon,,,North Carolina Central,,W,,58,45,13,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2011-12,2011-12-20,,Pittsburgh,15,,Saint Francis (PA),,W,,71,47,24,,
22,2011-12,2011-12-20,,Presbyterian,,,Furman,,W,,75,71,4,,
23,2011-12,2011-12-20,,Providence,,,New Hampshire,,W,,67,52,15,,
24,2011-12,2011-12-20,,Purdue,,,Purdue-Fort Wayne,,W,,81,56,25,,
25,2011-12,2011-12-20,,Radford,,,Eastern Michigan,,L,,48,52,-4,,
26,2011-12,2011-12-20,,Richmond,,,Old Dominion,,W,,90,82,8,,1
27,2011-12,2011-12-20,,Robert Morris,,,Hampton,,W,,64,54,10,,
28,2011-12,2011-12-20,,Saint Mary's (CA),,,Eastern Washington,,W,,77,61,16,,
29,2011-12,2011-12-20,,Sam Houston State,,,Northern Arizona,,W,,73,49,24,,
30,2011-12,2011-12-20,,San Jose State,,,UC Davis,,W,,79,59,20,,
31,2011-12,2011-12-20,,Syracuse,1,,Bucknell,,W,,80,61,19,,
32,2011-12,2011-12-20,,Tennessee,,,UNC Asheville,,W,,72,68,4,,
33,2011-12,2011-12-20,,Toledo,,,Norfolk State,,L,,70,72,-2,,
34,2011-12,2011-12-20,,Towson,,,Manhattan,,L,,62,81,-19,,
35,2011-12,2011-12-20,,Troy,,,Southern Utah,,W,,80,72,8,,
36,2011-12,2011-12-20,,UCLA,,,UC Irvine,,W,,89,60,29,,
