,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
101,1987-88,1988-02-20,,St. John's (NY),,,DePaul,,L,,51,65,-14,,
102,1987-88,1988-02-20,,Stephen F. Austin,,,Louisiana-Monroe,,W,,80,59,21,,
103,1987-88,1988-02-20,,Stetson,,,Georgia Southern,,L,,58,61,-3,,
0,1987-88,1988-02-20,,Tennessee Tech,,,Youngstown State,,W,,81,71,10,,
1,1987-88,1988-02-20,,UT Arlington,,,Sam Houston State,,W,,79,60,19,,
2,1987-88,1988-02-20,,Texas Southern,,,Southern,,W,,91,89,2,,
3,1987-88,1988-02-20,,Texas Tech,,,TCU,,W,,68,58,10,,
4,1987-88,1988-02-20,,Toledo,,,Kent State,,W,,62,60,2,,
5,1987-88,1988-02-20,,Tulsa,,,Drake,,W,,59,40,19,,
6,1987-88,1988-02-20,,UCLA,,,Arizona,3,L,,76,78,-2,,
7,1987-88,1988-02-20,,Valparaiso,,,Cleveland State,,L,,66,80,-14,,
8,1987-88,1988-02-20,,Villanova,,,Providence,,W,,96,68,28,,
9,1987-88,1988-02-20,,Virginia Commonwealth,,,Old Dominion,,W,,82,77,5,,
10,1987-88,1988-02-20,,Virginia Military Institute,,,Appalachian State,,W,,66,65,1,,
11,1987-88,1988-02-20,,Wagner,,,Saint Francis (PA),,L,,68,82,-14,,
12,1987-88,1988-02-20,,Wake Forest,,,East Tennessee State,,W,,87,66,21,,
13,1987-88,1988-02-20,,Weber State,,,Montana State,,W,,80,76,4,,
14,1987-88,1988-02-20,,Western Carolina,,,The Citadel,,W,,73,67,6,,
15,1987-88,1988-02-20,,Wyoming,19,,Colorado State,,W,,57,50,7,,
16,1987-88,1988-02-20,,Xavier,,,Evansville,,W,,102,79,23,,
17,1987-88,1988-02-20,,Yale,,,Pennsylvania,,W,,87,81,6,,
18,1987-88,1988-02-21,,Central Connecticut State,,,Siena,,L,,79,84,-5,,
19,1987-88,1988-02-21,,Charlotte,,,South Florida,,W,,84,72,12,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1988-02-21,,Clemson,,,Virginia,,W,,65,62,3,,
22,1987-88,1988-02-21,,Illinois,,,Wisconsin,,W,,85,65,20,,
23,1987-88,1988-02-21,,Missouri,15,,Oklahoma State,,W,,92,70,22,,
24,1987-88,1988-02-21,,Nebraska,,,Colorado,,W,,75,67,8,,
25,1987-88,1988-02-21,,North Carolina,5,,Temple,1,L,,66,83,-17,,
26,1987-88,1988-02-21,,Oregon,,,Washington State,,W,,73,66,7,,
27,1987-88,1988-02-21,,Penn State,,,Saint Joseph's,,W,,76,52,24,,
28,1987-88,1988-02-21,,Purdue,2,,Indiana,,W,,95,85,10,,
29,1987-88,1988-02-22,,Alabama State,,,Grambling,,L,,76,86,-10,,
30,1987-88,1988-02-22,,U.S. International,,,Winthrop,,L,,58,75,-17,,
31,1987-88,1988-02-22,,Butler,,,Evansville,,L,,59,85,-26,,
32,1987-88,1988-02-22,,Canisius,,,Colgate,,W,,78,60,18,,
33,1987-88,1988-02-22,,Chattanooga,,,The Citadel,,L,,68,69,-1,,
34,1987-88,1988-02-22,,Cincinnati,,,Memphis,,W,,106,90,16,,
35,1987-88,1988-02-22,,Cleveland State,,,Illinois-Chicago,,W,,89,69,20,,
36,1987-88,1988-02-22,,Detroit Mercy,,,Bradley,14,L,,107,122,-15,,
37,1987-88,1988-02-22,,Drake,,,Illinois State,,L,,69,72,-3,,
38,1987-88,1988-02-22,,East Tennessee State,,,Coastal Carolina,,L,,89,97,-8,,
39,1987-88,1988-02-22,,Eastern Illinois,,,Northern Iowa,,W,,78,66,12,,
40,1987-88,1988-02-22,,Eastern Kentucky,,,Murray State,,L,,78,79,-1,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1988-02-22,,Florida International,,,Maryland-Baltimore County,,W,,93,85,8,,
43,1987-88,1988-02-22,,Furman,,,Western Carolina,,W,,85,72,13,,
44,1987-88,1988-02-22,,Indiana State,,,Southern Illinois,,L,,87,90,-3,,
45,1987-88,1988-02-22,,Kansas State,,,Northern Illinois,,W,,88,67,21,,
46,1987-88,1988-02-22,,Lafayette,,,Hofstra,,W,,59,45,14,,
47,1987-88,1988-02-22,,Lamar,,,Chicago State,,W,,71,59,12,,
48,1987-88,1988-02-22,,Louisiana-Monroe,,,Southern Mississippi,18,W,,95,87,8,,
49,1987-88,1988-02-22,,Louisiana Tech,,,Kansas City,,W,,83,71,12,,
50,1987-88,1988-02-22,,Marshall,,,Appalachian State,,W,,101,72,29,,
51,1987-88,1988-02-22,,McNeese State,,,New Orleans,,L,,79,81,-2,,
52,1987-88,1988-02-22,,Michigan,7,,Michigan State,,W,,77,67,10,,
53,1987-88,1988-02-22,,Middle Tennessee,,,Youngstown State,,W,,78,58,20,,
54,1987-88,1988-02-22,,Mississippi Valley State,,,Jackson State,,L,,65,67,-2,,
55,1987-88,1988-02-22,,Missouri State,,,Valparaiso,,W,,80,65,15,,
56,1987-88,1988-02-22,,Morehead State,,,Austin Peay,,L,,88,90,-2,,
57,1987-88,1988-02-22,,North Carolina A&T,,,Morgan State,,W,,78,60,18,,
58,1987-88,1988-02-22,,Notre Dame,,,Creighton,,W,,66,54,12,,
59,1987-88,1988-02-22,,Prairie View,,,Southern,,L,,98,106,-8,,
60,1987-88,1988-02-22,,Radford,,,Campbell,,W,,69,58,11,,
61,1987-88,1988-02-22,,Rutgers,,,St. Bonaventure,,W,,87,72,15,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1988-02-22,,Seton Hall,,,Pittsburgh,6,W,,89,72,17,,
64,1987-88,1988-02-22,,South Carolina State,,,Howard,,W,,89,80,9,,
65,1987-88,1988-02-22,,Southeastern Louisiana,,,Nicholls State,,W,,51,44,7,,
66,1987-88,1988-02-22,,Tennessee Tech,,,Tennessee State,,W,,80,77,3,,
67,1987-88,1988-02-22,,Texas Southern,,,Alcorn State,,W,,70,68,2,,
68,1987-88,1988-02-22,,Villanova,,,Drexel,,W,,90,73,17,,
69,1987-88,1988-02-22,,Virginia Commonwealth,,,Miami (FL),,L,,93,96,-3,,
70,1987-88,1988-02-22,,Western Illinois,,,Green Bay,,L,,56,69,-13,,
71,1987-88,1988-02-22,,Xavier,,,Saint Louis,,W,,93,70,23,,
72,1987-88,1988-02-23,,Army,,,Fordham,,L,,47,59,-12,,
73,1987-88,1988-02-23,,Bethune-Cookman,,,Charleston Southern,,W,,77,70,7,,
74,1987-88,1988-02-23,,Boston College,,,Connecticut,,W,,64,56,8,,
75,1987-88,1988-02-23,,Colorado State,,,Brigham Young,11,L,,67,75,-8,,
76,1987-88,1988-02-23,,Coppin State,,,Maryland-Eastern Shore,,W,,86,55,31,,
77,1987-88,1988-02-23,,Maine,,,Boston University,,W,,91,75,16,,
78,1987-88,1988-02-23,,Niagara,,,Hartford,,W,,58,56,2,,
79,1987-88,1988-02-23,,Northeastern,,,New Hampshire,,W,,71,60,11,,
80,1987-88,1988-02-23,,Oral Roberts,,,Samford,,L,,62,71,-9,,
81,1987-88,1988-02-23,,UT Arlington,,,Hardin-Simmons,,L,,87,88,-1,,
82,1987-88,1988-02-23,,West Virginia,,,Temple,1,L,,61,62,-1,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1988-02-24,,American,,,George Mason,,W,,68,64,4,,
85,1987-88,1988-02-24,,Ball State,,,Toledo,,W,,64,63,1,,
86,1987-88,1988-02-24,,Canisius,,,Siena,,L,,70,85,-15,,
87,1987-88,1988-02-24,,Central Connecticut State,,,Wright State,,L,,77,90,-13,,
88,1987-88,1988-02-24,,Central Florida,,,Bethune-Cookman,,L,,73,97,-24,,
89,1987-88,1988-02-24,,Colorado,,,Missouri,15,W,,81,78,3,,
90,1987-88,1988-02-24,,Delaware,,,Lafayette,,W,,71,66,5,,
91,1987-88,1988-02-24,,DePaul,,,Jackson State,,W,,81,69,12,,
92,1987-88,1988-02-24,,Drexel,,,Bucknell,,L,,89,98,-9,,
93,1987-88,1988-02-24,,Fairfield,,,Holy Cross,,L,,57,63,-6,,
94,1987-88,1988-02-24,,Florida,,,Tennessee,,L,,63,65,-2,,
95,1987-88,1988-02-24,,Florida International,,,Xavier,,L,,95,122,-27,,
96,1987-88,1988-02-24,,Florida State,,,Alabama State,,W,,108,90,18,,
97,1987-88,1988-02-24,,Georgia,,,Mississippi State,,W,,49,35,14,,
98,1987-88,1988-02-24,,Hofstra,,,Rider,,W,,77,76,1,,
99,1987-88,1988-02-24,,Illinois State,,,Butler,,W,,87,62,25,,
100,1987-88,1988-02-24,,Iona,,,La Salle,,L,,86,91,-5,,
101,1987-88,1988-02-24,,Iowa State,,,Kansas State,,L,,66,83,-17,,
102,1987-88,1988-02-24,,James Madison,,,Navy,,W,,66,63,3,,
103,1987-88,1988-02-24,,Kentucky,12,,Louisiana State,,W,,95,69,26,,
0,1987-88,1988-02-24,,Lehigh,,,Towson,,W,,77,63,14,,
1,1987-88,1988-02-24,,Louisville,,,Southern Mississippi,18,W,,94,84,10,,
2,1987-88,1988-02-24,,Miami (OH),,,Eastern Michigan,,L,,52,69,-17,,
3,1987-88,1988-02-24,,Mississippi,,,Alabama,,W,,64,47,17,,
4,1987-88,1988-02-24,,Nicholls State,,,Prairie View,,W,,95,84,11,,
5,1987-88,1988-02-24,,NC State,,,Duke,5,W,,89,78,11,,
6,1987-88,1988-02-24,,UNC Wilmington,,,Richmond,,L,,60,61,-1,,
7,1987-88,1988-02-24,,Northwestern,,,Iowa,13,L,,74,91,-17,,
8,1987-88,1988-02-24,,Ohio,,,Bowling Green State,,W,,83,70,13,,
9,1987-88,1988-02-24,,Oklahoma,4,,Kansas,,W,,95,87,8,,
10,1987-88,1988-02-24,,Oklahoma State,,,Nebraska,,W,,90,73,17,,
11,1987-88,1988-02-24,,Old Dominion,,,South Alabama,,W,,101,77,24,,
12,1987-88,1988-02-24,,Pennsylvania,,,Saint Joseph's,,L,,64,76,-12,,
13,1987-88,1988-02-24,,Rice,,,Baylor,,L,,57,72,-15,,
14,1987-88,1988-02-24,,Saint Peter's,,,Manhattan,,W,,79,67,12,,
15,1987-88,1988-02-24,,South Carolina,,,The Citadel,,W,,88,66,22,,
16,1987-88,1988-02-24,,St. John's (NY),,,Georgetown,,W,,69,66,3,,
17,1987-88,1988-02-24,,Tennessee State,,,Youngstown State,,W,,90,65,25,,
18,1987-88,1988-02-24,,Texas A&M,,,Houston,,L,,70,73,-3,,
19,1987-88,1988-02-24,,TCU,,,Texas,,L,,55,69,-14,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1988-02-24,,Texas Tech,,,Southern Methodist,,L,,80,82,-2,,
22,1987-88,1988-02-24,,Valparaiso,,,Marquette,,W,,70,66,4,,
23,1987-88,1988-02-24,,Vanderbilt,17,,Auburn,,L,,68,81,-13,,
24,1987-88,1988-02-24,,Wagner,,,Fairleigh Dickinson,,L,,65,79,-14,,
25,1987-88,1988-02-24,,Wake Forest,,,Clemson,,W,,79,73,6,,
26,1987-88,1988-02-24,,Western Illinois,,,Akron,,W,,76,71,5,,
27,1987-88,1988-02-24,,Western Kentucky,,,Dayton,,L,,81,82,-1,,
28,1987-88,1988-02-24,,Western Michigan,,,Central Michigan,,W,,79,72,7,,
29,1987-88,1988-02-24,,William & Mary,,,East Carolina,,W,,88,62,26,,
30,1987-88,1988-02-24,,Wisconsin,,,Indiana,,L,,74,84,-10,,
31,1987-88,1988-02-25,,Air Force,,,Brigham Young,11,L,,62,76,-14,,
32,1987-88,1988-02-25,,Arizona State,,,Arizona,3,L,,73,101,-28,,
33,1987-88,1988-02-25,,Boise State,,,Eastern Washington,,W,,92,52,40,,
34,1987-88,1988-02-25,,Bradley,14,,Tulsa,,W,,67,62,5,,
35,1987-88,1988-02-25,,California,,,Oregon State,,L,,54,65,-11,,
36,1987-88,1988-02-25,,Charlotte,,,UAB,,W,,80,78,2,,
37,1987-88,1988-02-25,,Cincinnati,,,South Florida,,L,,73,76,-3,,
38,1987-88,1988-02-25,,Coastal Carolina,,,Winthrop,,W,,88,67,21,,
39,1987-88,1988-02-25,,Delaware State,,,Morgan State,,L,,71,76,-5,,
40,1987-88,1988-02-25,,Duquesne,,,Temple,1,L,,55,94,-39,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1988-02-25,,Fresno State,,,Cal State Fullerton,,W,,57,54,3,,
43,1987-88,1988-02-25,,George Washington,,,Rutgers,,W,,95,69,26,,
44,1987-88,1988-02-25,,Georgia State,,,Little Rock,,L,,62,71,-9,,
45,1987-88,1988-02-25,,Georgia Tech,20,,Virginia,,W,,76,71,5,,
46,1987-88,1988-02-25,,Gonzaga,,,Santa Clara,,W,,65,62,3,,
47,1987-88,1988-02-25,,Howard,,,Coppin State,,W,,95,89,6,,
48,1987-88,1988-02-25,,Illinois-Chicago,,,Missouri State,,L,,66,88,-22,,
49,1987-88,1988-02-25,,Jacksonville,,,Virginia Commonwealth,,W,,79,75,4,,
50,1987-88,1988-02-25,,Lamar,,,New Orleans,,L,,69,75,-6,,
51,1987-88,1988-02-25,,Long Beach State,,,UC Santa Barbara,,L,,73,81,-8,,
52,1987-88,1988-02-25,,Louisiana-Monroe,,,North Texas,,L,,65,67,-2,,
53,1987-88,1988-02-25,,Louisiana Tech,,,Arkansas State,,W,,52,50,2,,
54,1987-88,1988-02-25,,Maryland,,,Maryland-Eastern Shore,,W,,101,51,50,,
55,1987-88,1988-02-25,,Monmouth,,,Marist,,W,,70,67,3,,
56,1987-88,1988-02-25,,Nevada,,,Northern Arizona,,W,,77,75,2,,
57,1987-88,1988-02-25,,New Mexico State,,,UC Irvine,,W,,75,59,16,,
58,1987-88,1988-02-25,,Niagara,,,Vermont,,W,,85,69,16,,
59,1987-88,1988-02-25,,Northwestern State,,,UT Arlington,,W,,61,59,2,,
60,1987-88,1988-02-25,,Oral Roberts,,,Texas Southern,,W,,89,88,1,,
61,1987-88,1988-02-25,,Pacific,,,Nevada-Las Vegas,8,L,,61,77,-16,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1988-02-25,,Penn State,,,Rhode Island,,L,,69,77,-8,,
64,1987-88,1988-02-25,,Portland,,,San Francisco,,L,,69,71,-2,,
65,1987-88,1988-02-25,,Providence,,,Syracuse,10,L,,73,91,-18,,
66,1987-88,1988-02-25,,Purdue,2,,Illinois,,W,,93,79,14,,
67,1987-88,1988-02-25,,Radford,,,UNC Asheville,,W,,83,81,2,,
68,1987-88,1988-02-25,,Robert Morris,,,Long Island University,,W,,64,59,5,,
69,1987-88,1988-02-25,,Saint Francis (PA),,,St. Francis (NY),,W,,67,60,7,,
70,1987-88,1988-02-25,,Saint Mary's (CA),,,Loyola Marymount,19,L,,94,96,-2,,
71,1987-88,1988-02-25,,Sam Houston State,,,McNeese State,,W,,90,62,28,,
72,1987-88,1988-02-25,,San Diego,,,Pepperdine,,W,,76,74,2,,
73,1987-88,1988-02-25,,San Diego State,,,Hawaii,,W,,74,71,3,,
74,1987-88,1988-02-25,,Stanford,,,Oregon,,W,,84,61,23,,
75,1987-88,1988-02-25,,Stetson,,,Centenary (LA),,W,,90,65,25,,
76,1987-88,1988-02-25,,Texas-Rio Grande Valley,,,Louisiana,,L,,59,60,-1,,
77,1987-88,1988-02-25,,Texas State,,,Stephen F. Austin,,W,,67,66,1,,
78,1987-88,1988-02-25,,Washington,,,UCLA,,L,,87,97,-10,,
79,1987-88,1988-02-25,,Washington State,,,Southern California,,W,,67,57,10,,
80,1987-88,1988-02-25,,Weber State,,,Idaho,,L,,68,71,-3,,
81,1987-88,1988-02-25,,Wyoming,16,,Utah,,W,,79,56,23,,
82,1987-88,1988-02-26,,Colorado State,,,Air Force,,W,,73,50,23,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1988-02-26,,Columbia,,,Brown,,W,,85,80,5,,
85,1987-88,1988-02-26,,Cornell,,,Yale,,W,,94,83,11,,
86,1987-88,1988-02-26,,Dartmouth,,,Pennsylvania,,W,,72,69,3,,
87,1987-88,1988-02-26,,Hartford,,,Northeastern,,W,,78,63,15,,
88,1987-88,1988-02-26,,Harvard,,,Princeton,,L,,54,59,-5,,
89,1987-88,1988-02-26,,Idaho State,,,Weber State,,W,,78,69,9,,
90,1987-88,1988-02-26,,New Mexico,,,UTEP,,W,,74,63,11,,
91,1987-88,1988-02-27,,Akron,,,Morehead State,,W,,90,67,23,,
92,1987-88,1988-02-27,,Alabama,,,Auburn,,W,,82,77,5,,
93,1987-88,1988-02-27,,UAB,,,South Alabama,,L,,68,82,-14,,
94,1987-88,1988-02-27,,Alabama State,,,Jackson State,,L,,75,78,-3,,
95,1987-88,1988-02-27,,Alcorn State,,,Southern,,L,,77,78,-1,,
96,1987-88,1988-02-27,,U.S. International,,,Florida International,,W,,105,93,12,,
97,1987-88,1988-02-27,,Arkansas,,,Rice,,W,,112,87,25,,
98,1987-88,1988-02-27,,Army,,,Navy,,L,,67,71,-4,,
99,1987-88,1988-02-27,,Austin Peay,,,Middle Tennessee,,L,,70,73,-3,,
100,1987-88,1988-02-27,,Ball State,,,Kansas City,,W,,76,71,5,,
101,1987-88,1988-02-27,,Boise State,,,Nevada,,W,,89,61,28,,
102,1987-88,1988-02-27,,Boston College,,,St. John's (NY),,W,,74,65,9,,
103,1987-88,1988-02-27,,Boston University,,,Maine,,L,,67,70,-3,,
0,1987-88,1988-02-27,,Bowling Green State,,,Kent State,,W,,68,64,4,,
1,1987-88,1988-02-27,,Bradley,14,,Indiana State,,W,,95,74,21,,
2,1987-88,1988-02-27,,California,,,Oregon,,L,,56,62,-6,,
3,1987-88,1988-02-27,,Campbell,,,Coastal Carolina,,L,,60,74,-14,,
4,1987-88,1988-02-27,,Canisius,,,Vermont,,W,,75,73,2,,
5,1987-88,1988-02-27,,Central Connecticut State,,,Brooklyn,,W,,82,79,3,,
6,1987-88,1988-02-27,,Central Michigan,,,Ohio,,W,,64,61,3,,
7,1987-88,1988-02-27,,Chattanooga,,,Virginia Military Institute,,W,,77,70,7,,
8,1987-88,1988-02-27,,The Citadel,,,East Tennessee State,,W,,85,66,19,,
9,1987-88,1988-02-27,,Colgate,,,Niagara,,L,,59,72,-13,,
10,1987-88,1988-02-27,,Colorado State,,,Hawaii,,W,,79,67,12,,
11,1987-88,1988-02-27,,Columbia,,,Yale,,L,,67,78,-11,,
12,1987-88,1988-02-27,,Connecticut,,,Pittsburgh,6,L,,69,74,-5,,
13,1987-88,1988-02-27,,Cornell,,,Brown,,W,,94,84,10,,
14,1987-88,1988-02-27,,Dartmouth,,,Princeton,,W,,79,67,12,,
15,1987-88,1988-02-27,,Davidson,,,Appalachian State,,W,,74,72,2,,
16,1987-88,1988-02-27,,Delaware,,,Lehigh,,W,,79,67,12,,
17,1987-88,1988-02-27,,East Carolina,,,UNC Wilmington,,L,,60,65,-5,,
18,1987-88,1988-02-27,,Eastern Michigan,,,Western Michigan,,W,,96,82,14,,
19,1987-88,1988-02-27,,Eastern Washington,,,Idaho,,L,,58,61,-3,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1988-02-27,,Evansville,,,Detroit Mercy,,W,,108,90,18,,
22,1987-88,1988-02-27,,Fairleigh Dickinson,,,Loyola (MD),,W,,89,67,22,,
23,1987-88,1988-02-27,,Florida A&M,,,Bethune-Cookman,,W,,53,50,3,,
24,1987-88,1988-02-27,,Fresno State,,,Nevada-Las Vegas,8,L,,60,71,-11,,
25,1987-88,1988-02-27,,Georgia Southern,,,Centenary (LA),,W,,58,46,12,,
26,1987-88,1988-02-27,,Georgia State,,,Samford,,L,,65,74,-9,,
27,1987-88,1988-02-27,,Gonzaga,,,San Francisco,,W,,83,72,11,,
28,1987-88,1988-02-27,,Grambling,,,Mississippi Valley State,,W,,76,65,11,,
29,1987-88,1988-02-27,,Green Bay,,,Cleveland State,,W,,86,74,12,,
30,1987-88,1988-02-27,,Harvard,,,Pennsylvania,,W,,80,76,4,,
31,1987-88,1988-02-27,,Hofstra,,,Bucknell,,L,,55,59,-4,,
32,1987-88,1988-02-27,,Holy Cross,,,Fordham,,W,,109,91,18,,
33,1987-88,1988-02-27,,Houston,,,Baylor,,L,,73,88,-15,,
34,1987-88,1988-02-27,,Howard,,,Morgan State,,L,,83,86,-3,,
35,1987-88,1988-02-27,,Idaho State,,,Northern Arizona,,W,,97,73,24,,
36,1987-88,1988-02-27,,Iowa,13,,Michigan,7,W,,95,87,8,,
37,1987-88,1988-02-27,,James Madison,,,American,,W,,63,55,8,,
38,1987-88,1988-02-27,,Kansas State,,,Oklahoma State,,W,,59,58,1,,
39,1987-88,1988-02-27,,Lamar,,,Louisiana,,W,,62,59,3,,
40,1987-88,1988-02-27,,Long Beach State,,,UC Irvine,,W,,98,90,8,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1988-02-27,,Louisiana-Monroe,,,UT Arlington,,W,,61,53,8,,
43,1987-88,1988-02-27,,Manhattan,,,Fairfield,,L,,105,108,-3,,
44,1987-88,1988-02-27,,Memphis,,,Oral Roberts,,W,,115,71,44,,
45,1987-88,1988-02-27,,Mercer,,,Little Rock,,L,,78,84,-6,,
46,1987-88,1988-02-27,,Miami (FL),,,DePaul,,L,,82,101,-19,,
47,1987-88,1988-02-27,,Mississippi,,,Georgia,,W,,75,72,3,,
48,1987-88,1988-02-27,,Missouri,15,,Kansas,,L,,77,82,-5,,
49,1987-88,1988-02-27,,Montana,,,Montana State,,W,,88,70,18,,
50,1987-88,1988-02-27,,Murray State,,,Tennessee Tech,,W,,80,75,5,,
51,1987-88,1988-02-27,,Nebraska,,,Iowa State,,L,,84,85,-1,,
52,1987-88,1988-02-27,,New Hampshire,,,Siena,,L,,81,98,-17,,
53,1987-88,1988-02-27,,New Mexico State,,,UC Santa Barbara,,W,,81,57,24,,
54,1987-88,1988-02-27,,North Carolina A&T,,,South Carolina State,,W,,92,55,37,,
55,1987-88,1988-02-27,,Northern Illinois,,,Chicago State,,W,,98,97,1,,
56,1987-88,1988-02-27,,Northwestern,,,Purdue,2,L,,51,69,-18,,
57,1987-88,1988-02-27,,Northwestern State,,,North Texas,,L,,61,76,-15,,
58,1987-88,1988-02-27,,Notre Dame,,,Vanderbilt,17,L,,66,75,-9,,
59,1987-88,1988-02-27,,Ohio State,,,Michigan State,,L,,77,78,-1,,
60,1987-88,1988-02-27,,Oklahoma,4,,Colorado,,W,,134,84,50,,
61,1987-88,1988-02-27,,Pacific,,,Cal State Fullerton,,L,,60,72,-12,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1988-02-27,,Penn State,,,Duquesne,,W,,73,63,10,,
64,1987-88,1988-02-27,,Portland,,,Santa Clara,,L,,57,66,-9,,
65,1987-88,1988-02-27,,Richmond,,,William & Mary,,W,,73,65,8,,
66,1987-88,1988-02-27,,Rider,,,Drexel,,W,,97,90,7,,
67,1987-88,1988-02-27,,Robert Morris,,,St. Francis (NY),,W,,91,58,33,,
68,1987-88,1988-02-27,,Rutgers,,,Massachusetts,,W,,119,114,5,,
69,1987-88,1988-02-27,,Saint Francis (PA),,,Long Island University,,W,,91,83,8,,
70,1987-88,1988-02-27,,Saint Joseph's,,,George Washington,,W,,64,62,2,,
71,1987-88,1988-02-27,,Saint Mary's (CA),,,Pepperdine,,W,,64,61,3,,
72,1987-88,1988-02-27,,Saint Peter's,,,Iona,,W,,78,64,14,,
73,1987-88,1988-02-27,,Sam Houston State,,,Stephen F. Austin,,W,,79,73,6,,
74,1987-88,1988-02-27,,San Diego,,,Loyola Marymount,19,L,,126,141,-15,,
75,1987-88,1988-02-27,,San Jose State,,,Utah State,,W,,96,95,1,,
76,1987-88,1988-02-27,,Seton Hall,,,Villanova,,W,,84,58,26,,
77,1987-88,1988-02-27,,South Carolina,,,Florida State,,W,,81,78,3,,
78,1987-88,1988-02-27,,Southeastern Louisiana,,,Southern Mississippi,18,L,,70,85,-15,,
79,1987-88,1988-02-27,,Southern Illinois,,,Illinois State,,W,,68,67,1,,
80,1987-88,1988-02-27,,St. Bonaventure,,,Rhode Island,,L,,79,93,-14,,
81,1987-88,1988-02-27,,Stanford,,,Oregon State,,L,,61,63,-2,,
82,1987-88,1988-02-27,,Stetson,,,Houston Christian,,W,,65,49,16,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1988-02-27,,Tennessee,,,Mississippi State,,W,,64,62,2,,
85,1987-88,1988-02-27,,Tennessee State,,,Cincinnati,,L,,74,75,-1,,
86,1987-88,1988-02-27,,Texas,,,Southern Methodist,,W,,76,69,7,,
87,1987-88,1988-02-27,,Texas A&M,,,Texas Tech,,W,,68,66,2,,
88,1987-88,1988-02-27,,Texas-Rio Grande Valley,,,New Orleans,,W,,91,86,5,,
89,1987-88,1988-02-27,,UTSA,,,Hardin-Simmons,,W,,90,81,9,,
90,1987-88,1988-02-27,,Texas Southern,,,Prairie View,,W,,102,68,34,,
91,1987-88,1988-02-27,,Texas State,,,McNeese State,,W,,73,67,6,,
92,1987-88,1988-02-27,,Toledo,,,Miami (OH),,L,,68,70,-2,,
93,1987-88,1988-02-27,,Towson,,,Lafayette,,L,,63,71,-8,,
94,1987-88,1988-02-27,,Tulsa,,,Wichita State,,L,,77,79,-2,,
95,1987-88,1988-02-27,,Utah,,,Brigham Young,11,W,,62,60,2,,
96,1987-88,1988-02-27,,Valparaiso,,,Eastern Illinois,,L,,54,64,-10,,
97,1987-88,1988-02-27,,Virginia,,,NC State,,L,,63,64,-1,,
98,1987-88,1988-02-27,,Virginia Commonwealth,,,Charlotte,,W,,84,65,19,,
99,1987-88,1988-02-27,,Virginia Tech,,,Louisville,,L,,82,87,-5,,
100,1987-88,1988-02-27,,Wagner,,,Monmouth,,W,,67,66,1,,
101,1987-88,1988-02-27,,Wake Forest,,,Maryland,,L,,65,70,-5,,
102,1987-88,1988-02-27,,Washington State,,,UCLA,,L,,55,62,-7,,
103,1987-88,1988-02-27,,Western Carolina,,,Marshall,,L,,73,86,-13,,
0,1987-88,1988-02-27,,Western Illinois,,,Northern Iowa,,W,,66,63,3,,
1,1987-88,1988-02-27,,Western Kentucky,,,Jacksonville,,W,,80,79,1,,
2,1987-88,1988-02-27,,Winthrop,,,Augusta State,,L,,62,65,-3,,
3,1987-88,1988-02-27,,Wright State,,,Maryland-Baltimore County,,W,,90,69,21,,
4,1987-88,1988-02-27,,Wyoming,16,,San Diego State,,W,,85,59,26,,
5,1987-88,1988-02-27,,Xavier,,,Dayton,,W,,86,73,13,,
6,1987-88,1988-02-27,,Youngstown State,,,Eastern Kentucky,,L,,77,83,-6,,
7,1987-88,1988-02-28,,Georgia Tech,20,,Duke,5,W,,91,87,4,,
8,1987-88,1988-02-28,,Kentucky,12,,Syracuse,10,W,,62,58,4,,
9,1987-88,1988-02-28,,North Carolina,9,,Clemson,,W,,88,52,36,,
10,1987-88,1988-02-28,,Old Dominion,,,South Florida,,W,,85,69,16,,
11,1987-88,1988-02-28,,Temple,1,,West Virginia,,W,,78,69,9,,
12,1987-88,1988-02-28,,Washington,,,Southern California,,W,,71,47,24,,
